Milliseconds,Voltage
0,1048
10,1096
20,1104
30,1075
40,1105
52,1133
62,1110
72,1075
82,1060
93,1094
103,1128
114,1123
124,1143
135,1173
145,1207
155,1158
166,1149
177,1134
187,1168
197,1119
208,1127
219,1145
229,1140
239,1137
249,1177
261,1193
271,1193
281,1195
291,1235
302,1245
313,1281
323,1272
333,1314
344,1269
355,1271
365,1254
375,1215
386,1190
396,1226
407,1179
417,1223
428,1249
438,1200
448,1163
459,1116
470,1136
480,1111
490,1133
500,1135
512,1173
522,1158
532,1125
542,1131
553,1126
564,1172
574,1186
584,1147
594,1140
606,1188
616,1171
626,1201
636,1249
647,1224
658,1256
668,1294
678,1298
689,1306
699,1283
710,1301
720,1303
731,1260
741,1249
752,1281
762,1297
773,1280
783,1302
793,1253
804,1267
815,1222
825,1242
835,1278
845,1259
857,1283
867,1264
877,1249
887,1259
899,1291
909,1297
919,1294
929,1271
940,1291
951,1291
961,1286
971,1320
982,1330
992,1354
1003,1388
1013,1400
1024,1385
1034,1356
1045,1386
1055,1349
1065,1397
1076,1386
1087,1379
1097,1399
1107,1423
1119,1376
1129,1347
1139,1371
1149,1360
1161,1349
1171,1332
1181,1336
1191,1350
1203,1366
1213,1402
1223,1402
1233,1365
1245,1338
1255,1337
1265,1300
1275,1281
1287,1256
1297,1243
1307,1212
1317,1258
1329,1241
1339,1247
1349,1236
1359,1197
1371,1180
1381,1214
1391,1238
1402,1223
1413,1247
1423,1295
1433,1294
1444,1271
1455,1285
1465,1327
1475,1308
1486,1330
1497,1299
1507,1254
1517,1237
1528,1271
1539,1266
1549,1268
1559,1308
1570,1342
1581,1329
1591,1365
1601,1377
1612,1379
1623,1381
1633,1383
1644,1336
1654,1295
1667,1305
1678,1333
1689,1308
1700,1293
1712,1325
1723,1310
1735,1275
1746,1283
1758,1323
1769,1323
1780,1290
1792,1316
1804,1330
1815,1376
1826,1343
1838,1340
1849,1327
1860,1339
1872,1298
1884,1342
1895,1364
1906,1386
1917,1337
1929,1347
1941,1346
1952,1331
1964,1324
1975,1287
1986,1305
1997,1274
2010,1322
2021,1321
2032,1292
2043,1326
2055,1350
2067,1386
2078,1337
2089,1320
2101,1283
2112,1234
2123,1233
2136,1212
2147,1212
2158,1238
2169,1209
2181,1253
2192,1236
2204,1276
2215,1324
2227,1366
2238,1345
2249,1351
2260,1395
2273,1441
2284,1487
2295,1442
2307,1484
2318,1479
2329,1483
2341,1458
2353,1437
2364,1475
2375,1472
2386,1469
2399,1511
2410,1488
2421,1490
2433,1504
2444,1534
2455,1564
2467,1563
2479,1595
2490,1639
2501,1598
2512,1551
2524,1579
2536,1556
2547,1541
2558,1553
2570,1595
2581,1590
2592,1602
2605,1618
2616,1569
2627,1536
2638,1501
2650,1462
2661,1459
2673,1458
2684,1439
2696,1390
2707,1406
2718,1438
2729,1460
2742,1449
2753,1459
2764,1461
2776,1499
2787,1472
2799,1508
2810,1542
2822,1497
2833,1468
2844,1425
2855,1406
2868,1410
2879,1412
2890,1432
2902,1436
2913,1419
2924,1429
2936,1449
2948,1475
2959,1442
2970,1425
2981,1429
2993,1420
3005,1385
3016,1413
3027,1435
3039,1483
3050,1487
3061,1517
3074,1474
3085,1445
3096,1436
3107,1435
3119,1475
3131,1477
3142,1513
3153,1508
3165,1510
3176,1509
3187,1490
3200,1520
3211,1566
3222,1590
3233,1632
3245,1676
3256,1710
3268,1709
3279,1715
3291,1696
3302,1695
3313,1705
3324,1686
3337,1679
3348,1670
3359,1637
3371,1596
3382,1612
3393,1597
3405,1584
3417,1549
3428,1506
3439,1506
3450,1459
3462,1434
3474,1436
3485,1478
3496,1492
3508,1516
3519,1524
3531,1497
3543,1511
3554,1559
3565,1581
3576,1627
3588,1590
3600,1616
3611,1632
3622,1615
3634,1584
3645,1598
3656,1587
3668,1584
3680,1614
3691,1613
3702,1649
3714,1630
3725,1607
3737,1611
3748,1604
3760,1610
3771,1563
3782,1605
3793,1600
3806,1620
3817,1589
3828,1550
3840,1568
3851,1592
3863,1577
3874,1577
3886,1617
3897,1647
3908,1685
3919,1656
3932,1672
3943,1700
3954,1708
3965,1697
3977,1743
3988,1716
4000,1716
4012,1760
4023,1735
4034,1773
4045,1754
4057,1790
4069,1751
4080,1718
4091,1724
4103,1760
4114,1743
4125,1753
4137,1755
4149,1742
4160,1752
4171,1743
4183,1712
4194,1714
4206,1720
4217,1717
4229,1733
4240,1743
4251,1706
4263,1671
4275,1630
4286,1629
4297,1580
4308,1614
4320,1575
4332,1607
4343,1627
4355,1653
4366,1671
4377,1670
4388,1639
4401,1608
4412,1605
4423,1592
4434,1577
4446,1579
4457,1556
4469,1547
4481,1551
4492,1528
4503,1489
4514,1501
4526,1507
4538,1498
4549,1518
4560,1517
4572,1502
4583,1485
4595,1487
4606,1480
4618,1522
4629,1511
4640,1513
4652,1539
4664,1536
4675,1525
4686,1486
4698,1534
4709,1560
4720,1586
4732,1537
4744,1516
4755,1507
4766,1517
4777,1492
4789,1453
4801,1497
4812,1521
4824,1557
4835,1605
4846,1623
4857,1671
4870,1677
4881,1709
4892,1682
4903,1657
4915,1661
4926,1665
4938,1665
